mrna_id,Pfs1,Pfs10,Pfs11,Pfs12,Pfs13,Pfs14,Pfs15,Pfs16,Pfs2,Pfs3,Pfs4,Pfs5,Pfs6,Pfs7,Pfs8,Pfs9
0002af31-b574-4b96-b942-b78a19cf20c3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
006c6862-aaa3-435d-82ca-052cd37976dd,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
007037d5-2cc8-40ce-8cda-7c2499177a04,0,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1
009ab7fa-64ad-4706-81c1-202d47c78a26,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,1
0182b31a-9f05-4237-ad52-126674f3e8ab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01ccba92-96a3-44de-929b-9d00ef533387,0,0,1,0,1,0,1,1,0,0,1,1,1,0,0,1
027226a9-6caf-4e2d-a85c-cf68b4866c45,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0
02cd6dc4-0657-4d91-bbe9-c5a95de3a7f1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1
032767df-5308-43bf-8b1f-26a3c7cf4791,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1
033ffbb3-ada8-4d36-80b8-098e8eaf3b7b,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1
0470d8ab-a104-4dab-b18f-3a3ba4df144e,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1
04df1ab8-8f32-4a44-9a96-47cbd40f3ea4,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
063abbfb-9f30-4921-8aa5-df269d39afae,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0
0659f376-edd5-4328-822a-a4664acbd64a,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
0694dde4-7ddf-4aa6-97ce-fa2cbf75761b,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
06fa8656-4f6a-48aa-a7a1-8c38e1da7328,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1
07ca2bf2-9203-4592-b722-ff41eb2d2179,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1
07df619e-d030-4d8d-a2d3-03602b9ac52f,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0
07e27e38-3602-450a-a1ef-7d8dbab5cdcd,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0
097be3aa-63e3-462d-a60b-c3bf2ca0717b,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0
0a042fb1-2c3f-4dab-9fa2-d5d7244ddeb8,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1
0a99dfad-eed7-4a3f-aec5-42e29689b214,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1
0b1b16c6-50d3-44e5-b315-bbd16a306e95,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
0b35f5c7-843e-4e77-bcf1-1d638b175d51,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bb9910d-9194-4f81-b6c4-cf2726c676a0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0d0165da-50ad-4e49-9bb8-1b0080c0c7c2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
0d177589-f5cd-4bbe-8546-d07658da9486,1,0,1,0,1,0,1,1,0,0,1,1,1,0,0,0
0d4078a1-8486-4a28-925d-b817aee5061c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0dd7a661-319d-4724-8a2d-753822c4a2f7,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1
0ed25e6e-4c07-4fa4-a615-4089698dd01e,0,0,0,1,1,1,0,1,0,0,1,1,1,0,1,0
0ed4c7c1-4b56-4cb8-8869-145b5201672b,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1
0f12513c-3ceb-4e87-9145-2fed54e68296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100ce767-84d1-4ef3-add6-57417488ed9b,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1
10e3d8c6-bf07-459c-8b62-dbe865056206,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0
11520379-2ee3-4447-b96f-d828636ee63b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1159e88b-0215-42a5-8e00-06fba0a5cb63,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
11705655-822a-40c4-9e40-5566c1630fb8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11802fe1-a64a-4577-88a3-0a19cadffb4c,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1
11e4dc2d-9785-4855-bbe8-d6f0452b3432,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
11eec66b-4b1d-450b-a2ed-b9cf316a8495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12c65d36-9e09-4d89-ab15-586f581224e5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130004d9-4762-42b0-9ae2-2bf516a9bd7a,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0
134340a8-b18f-4581-914a-90b2895c7155,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0
137cdb4e-9bc1-483a-9500-3891dd14776f,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0
14375607-ee47-4214-9c0a-f4727a1c2276,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1
1509f907-bd26-44e7-8524-0827d55c87ad,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1
15d87757-927a-4213-a773-5f6ebcd206dc,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
15e4bd29-f430-4600-911b-c0b68ec9c330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16879e91-f4c3-4f0d-ae6e-c3d4026ee9e0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
16c00190-9fe2-4d62-b233-1dfbe0422fb3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
16c142c4-3a71-460a-a93f-d9d38007d281,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0
16f36bd6-96e8-4bde-807a-c7fe5a4f6419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16f7df72-fdb7-4d7e-90db-2ae8ed6a1000,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1
174d90df-c1d8-42a8-aefd-187cda99a3e5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
180f69f9-a26c-4e5d-becb-4080d663cba9,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
182a72c4-1ef7-4f45-8990-bc7170b5ae27,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
185b97fc-772a-41dc-b424-ef2af805e669,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1
18702d78-c102-40ac-bff8-d1c28be587bf,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1
18c8fc88-4cb4-4fbc-92b2-187a62fbd480,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0
1914006c-0986-4f56-a2b8-fa4e6a777e76,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0
199b75b8-957b-48c9-803d-615c30620751,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0
1a674574-a29e-46cd-a0c1-9bf316c76ad8,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0
1a881b05-56f4-4798-bb56-d8b68bc1642d,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0
1a90348e-a4c8-4f1d-9852-353daf817c85,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0
1afbcaa3-7cd4-4ed3-912e-7c3c4cf8174e,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0
1b10edd3-347a-4cfa-9319-f425a8060b77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b4fdd6e-6e57-440c-b19f-713cc6c2d8b8,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,0
1bf10a05-a3df-47b8-8e18-9db0176bd22a,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,1
1c73fed7-0479-4a6b-b4df-4db862987cf7,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,0
1ce2b893-e2e0-47ca-afbe-5016b029eef6,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1d1a5c61-8f55-4c83-afb1-242f1c3a5f07,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1
1d329f13-fee6-410c-96da-3e29b290d00f,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0
1dd8220d-3f79-4993-bd50-c263c78c7f0f,0,1,1,0,1,0,0,1,0,0,1,1,1,0,1,0
1e52cc17-33f8-4787-9980-70eea99af9af,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1
1e94468f-8c3e-4137-a957-92ddbbf3a0f3,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1
1f1d1aa0-16b5-49c2-8050-6bbacffae1cf,0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0
1ffbb278-649c-40b7-b5d9-f56474dd555c,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0
20572100-894a-45eb-a4c2-59afd2798c28,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
22d810b7-43fe-4ac0-9266-27a421b797e0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0
2328fbc8-8c85-4e7b-a11a-1f2fc1875ea3,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0
23790464-866a-4a16-9fb8-6bc9c868c157,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
24420678-e7a8-4e0c-bfae-c3b5008ece39,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1
2524ceab-e2aa-4dcb-9e28-abb24ed1d551,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0
26156ed3-ca75-4517-9115-6ed37521cff7,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1
265fc564-b369-4d07-b11d-ebf07c61f8e9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27b7e0c4-a1e6-46ec-bc8f-844161c1d6ed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27ce960c-6ca0-4022-8e5e-cc9c43baaa9f,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
28ccca7b-8fdd-47d4-9657-d0477940d46f,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,1
28e942b0-e39c-450f-b021-71b03f445fe7,0,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0
290ca234-3d9f-4ff6-a4fa-b25172abc593,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0
2939d487-43ec-47af-a317-cfeafca4871a,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0
294263fd-151f-4e57-84a7-2a3b3d748c9b,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
298212b7-071e-40b2-bf86-98f68246f6ca,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2999a284-6399-4a0b-9a9f-dc52346bf448,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0
29be4352-e884-4b75-910c-0113194bd821,1,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0
2b93c237-fe8d-4d35-bfba-bcdb5a18cb06,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1
2caf3ee6-b488-4630-b575-a8218c498f63,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1
2cf0e9e0-b00b-4736-9a3a-24d2c8b956ed,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
2dd8ce74-dce9-4df7-aa26-5dd75c2eb042,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0
2e57db0b-70cb-4b5b-a9ac-8a9e7582c590,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
302916af-7774-44bf-8fe1-a957645f7f33,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
307cf040-915b-4e14-871f-408ee40195c0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0
316bf54a-8bd2-48e4-ace4-e1baa47447bb,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
319ea6d0-221d-4bfd-881a-74c9088cd756,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,0
32b9a4ff-bc02-4812-b21a-4c9655c2e2b1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
32d7db0c-6fb1-436b-9578-dc4085b50b71,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
32d9e535-c55e-4e80-bd95-a674a085d418,0,0,0,1,1,1,0,1,0,0,1,1,1,0,1,0
33075246-569c-49c6-bc2c-8211d46870b1,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1
3336feb3-f380-4ab2-ba25-bea87be46114,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
34314b21-2ddb-4417-80fa-8287931665b4,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0
35210663-2196-49d8-851a-ef37208950fe,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
353eea5b-5829-4578-b091-27450d1598a5,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1
35a77147-287b-4363-b0d6-6ded88838d9d,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
35adb63e-e13f-4f5f-8c0f-4c9a9f91be73,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0
35b20c77-b911-437c-9e48-769144dfa005,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1
35c3822c-b809-4ed6-8836-23d96f0062e4,0,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0
362ba01d-eb2b-4603-bb6e-4769631ecc76,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
37933d31-8b4f-4d25-aac8-6336a026477d,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1
37a23241-0f1f-4041-9997-5f875e3a8440,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0
37be0d02-9bf2-4518-872a-ce1045cfcc6e,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0
37d5bc27-4020-41ec-9d10-20da31160d56,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1
39ada56b-ea1d-4e45-b0c2-8f67ae5b53a9,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0
3a2fa447-b955-464c-ba3d-516e9082085b,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0
3aa29107-3746-433f-ae51-ca2f49a39427,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1
3aa8ae5d-59ab-4970-8e0d-164e9f5df250,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,1
3ae12a58-f3d1-41e3-864f-32dc8fc4931f,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3b140503-45a7-481e-9281-529161de645e,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0
3c0a6c05-7588-436b-b66c-6a640110d01c,0,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1
3c47bbc8-e78f-4c63-9d2e-41c959ae9bcb,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
3c59f060-0d27-4dcd-99c7-ee5d80cf2a7c,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0
3c702bbb-1d5b-4348-884d-e7a06e758208,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
3ce8a56a-c85a-438b-aae1-a8cedec63c2a,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1
3d37e8a0-f5cb-4d10-8e72-2204e530e135,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
3e6c589b-5803-44a0-958b-1e2c383bd4cc,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0
3e8b0754-b5ed-4bda-9484-69c85fbd8173,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1
4052ffad-130c-4fe7-bc20-5b3f301b030b,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0
41b868b1-0134-4ed7-83df-795841bfdde9,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0
41e4dbe5-7197-43b8-9f2d-96c5df458e91,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0
420cba47-ef50-4831-a898-d05cf23fb856,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,1
4228d1bc-69e3-4c19-92b0-6d20bc0da345,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
424eeaf6-5b21-40ef-a698-13eb9f6b26c3,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0
429bb096-78ef-4823-bcbb-84f950d1a929,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0
435d0bba-70d3-4778-b241-26e4051c0fff,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
437125cc-d62c-413f-827f-075fc8d61c81,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0
43828e3b-f604-4f9b-a93e-ef341ec4efa5,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,0
44473463-c0d5-44ab-90ac-0bac6e228ee8,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1
44526348-457c-4e6b-9b5b-a6d69838b5bb,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
456ca491-7f28-429b-be6e-91fa7a0f5577,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1
45863b68-226b-4fd7-a4b4-02470dfd544b,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1
459e95e3-0123-4e09-8f12-780e8043e056,0,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0
4691c24b-b9be-4fdb-a490-30a57bf5817c,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0
46af4a92-f7a9-4cd8-9e0a-d3aa25c16aa0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0
4770a4bc-534a-47cd-9683-ccddace4f58a,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
47f9aaea-6081-46d7-aad4-97216ad137e4,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1
48477e81-30fd-4ec8-a4e6-a372fe27f8fd,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0
487223e0-8e50-4db5-a929-98644803cad6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
489ee406-a1b3-4aa2-985b-1c46cc532eab,0,0,1,0,1,0,1,1,0,0,1,1,1,1,0,0
48b210eb-c494-4d5f-9866-42ef31fc826d,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0
48ebf2b8-5414-4752-b53d-8f7a37c2c796,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1
4950e401-a7de-4ad0-84a6-35e88603dce4,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0
4aa56dd7-b490-437d-902b-4f7dfc19ca9e,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1
4b16d6e2-c5b9-4ef4-a3ec-064de1c0cb1d,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,1
4b2b05bc-7858-4b02-9419-6c04778a4308,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
4b734dfc-a9a5-48aa-8739-93d8f0544d80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c0014ac-6b35-4f84-b1b7-a336554d2108,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0
4c0e2e1e-1d73-400d-afa0-ec4bf2bcf609,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0
4cd24420-e712-4491-923e-2bf39e888987,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0
4ced215b-9859-4369-8edc-d91063c10d62,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0
4d974110-f577-4e6e-81db-578292ebe769,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0
4de69cab-202e-4b44-aff2-fd7a1ddfeaec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4eab4a67-c754-45b5-b57d-7c68e96ce68e,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1
4ec759bf-6e7f-442e-af36-79b0f410f4c7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50659236-a589-49cb-b041-75658cb0a2ff,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1
51439f92-c021-42e6-9f8e-ca4fe0d90c5f,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0
52b4c65d-be0c-4ef0-aa9c-7bc9eb380771,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1
52d183a4-4223-45fd-a29e-9101ff6fdec4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530b8adb-3e26-495b-8629-07cf3b2ec740,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0
5378b085-9160-4567-968d-38188a097660,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0
548c9e2c-a35e-491c-be1d-d160e2a0c596,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0
54f0dca2-9411-4924-949a-1d457e7932d0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0
554da183-283f-4252-b11b-e1f35a81d60f,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0
556c0c92-142e-46a3-9d1b-f8d8a43a9b7e,1,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0
55811a97-504d-46d4-8a99-9b94642ad159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55c95ab5-f7c1-4cfe-a572-22bfaec17aa6,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0
5640b797-db1a-4fa3-917a-82068db22db2,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0
5655ab13-84fe-4fc4-9c48-36b7cfc9ba44,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1
568b12a3-d85d-4f2d-8879-bdd7728f84fd,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0
56db96bf-ce39-46f5-ab99-5583ae7392c5,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0
5707ae78-d96a-48fa-9b33-7f3bd3bfb5d1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1
5728de19-cbdb-497e-9cc9-87596cc98b37,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1
578697f6-fef7-46a3-a0c8-ce46d29bc4fb,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0
57a2b3c9-2033-471a-8e19-fa97dc6c7371,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
5823363e-1e8e-4719-b324-01ac069c7945,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0
58f901be-7695-41d8-8e44-c6a938c352f2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
5ae1930e-d32e-4078-9535-c20582a4366b,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0
