mrna_id,Pfs1,Pfs10,Pfs11,Pfs12,Pfs13,Pfs14,Pfs15,Pfs16,Pfs2,Pfs3,Pfs4,Pfs5,Pfs6,Pfs7,Pfs8,Pfs9
5b36ad5e-c81b-4123-9036-647c783b5ab7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c1eb3e4-b62a-4f23-8e6d-6d7cf9590910,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1
5cf92296-59c3-4f98-aa36-4b663c60f3cb,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0
5f148caf-dd1f-4a66-b59a-84ac5c08d314,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1
5f4e5cad-3736-4a27-924b-5cea063a73ba,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1
5f987f80-ae89-4611-9b4a-30be7787e70a,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
5ff59747-dec1-4bc0-90f0-7e9d33b37f35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6060673c-7e1f-4dc9-9ec2-940036739070,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0
6066aeb5-0e05-4dd7-8cc6-eea486bd5cb2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6092b7ff-a8a7-48c1-9cf0-ceec76faffca,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0
60947d55-814c-4372-ba3d-c0fcec131d7b,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1
60c9cd88-5109-41f6-a1d5-52d799fcb928,0,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1
6115ac69-2522-4dc2-885f-a3333472413f,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1
6158a397-fdd0-4db1-bb74-89c8936bcaea,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
61cd8bc1-9167-461f-badd-9dcdc4de19af,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1
61febbff-7cd6-4224-ae4e-76965649c0e7,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1
620440a3-33ae-4ec5-8dab-088a27249792,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1
6239d741-646a-4e97-a0a6-7b47703c0ab9,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1
6273a5f1-007b-4a08-8df1-afd13e9c2085,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1
6287e8c7-22d3-411d-9895-2008407b2162,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0
62d8920d-20c7-41e7-934f-a6a092ae9951,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,0
62f1dc9e-662f-4024-87cd-e05da398592c,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1
6349aefb-a582-48ce-9c17-edb6214708c6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
639837c0-c0cb-4108-a9f4-2b74e2f95d63,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1
64293800-ca08-4dad-bb14-dbad1db6b054,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0
642ffe68-9e5b-4176-b2de-44d1da837346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
645fe88d-135e-4563-9a91-d6257aa47c49,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
64ef8907-bfdf-4ecf-9cb4-b4b2c25964f3,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1
652041bb-f585-4987-a05e-fd5be0fa18fb,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
65728a56-1014-427e-8761-ee182b16445e,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0
658882c4-1d0b-4347-a446-8ded1dd5bbdf,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1
66041c96-8557-42c6-9287-7dbbc10877e3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660f6c72-ce63-4070-91d6-e2b09a530208,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
672468fd-6fa7-4814-b744-06243f50585a,0,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0
6724e2ab-4922-4d46-9007-53b1531488bd,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0
675f0c7f-1d57-4e82-8565-5fd4e3d2fa7e,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0
6806b476-3651-4705-83a4-43b252d9a9c1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1
688b56fa-cdeb-4618-a779-72ebd050c058,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1
6952a2d3-554e-4438-920f-37de0ea2d079,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1
6a0349c3-1ca5-4440-a877-8fcdefd21a24,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0
6a2c5f9f-4861-4b4b-a23d-4dbfb825c917,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1
6be051e1-1a1b-45c9-ad65-47d4ee09e660,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,1
6be19f6c-6c11-4d09-afa4-105b8d57ae7b,0,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1
6c34cd61-4c62-44a9-a496-0a574810c111,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
6c565b1b-3a01-47dd-8585-1cf250759bfa,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0
6c967cf0-1478-488b-9885-82cf754a7b90,0,0,1,1,0,1,0,0,0,0,1,1,1,0,1,1
6ccd9c7c-9ca8-44c1-a58d-f44ef9fdcd6f,0,1,1,0,1,0,0,0,0,1,1,1,1,0,1,0
6cdc88ad-aa3b-49cb-afbd-36e0d88bfed7,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0
6ce1ee80-5536-4c85-a0f8-ee84ac117f04,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1
6d254285-1cd1-4fd4-bce8-7d4b6eb3d390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d611c37-e268-4ba7-b44b-cba9bb70da3e,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1
6daef4ac-dac9-46e6-b854-0df7245ed861,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1
6e13d5df-b021-488f-9789-43d989563deb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e271b9a-ca3a-498a-93e9-536447163c83,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1
6e969d24-01f3-4d74-a63b-b8e0384412a0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0
6eeef464-ccb9-4764-83ab-e72cad6cab0d,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0
6f5daa5e-2046-4a1c-94ff-1e67b083c576,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0
70054df3-12d3-45e1-bd4c-ff88291b3e0c,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1
703f9916-9f0c-4b77-9ce1-1dca25b3b695,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0
708b1019-69bf-4618-a8f2-912ca447279a,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
70b23f7a-4759-4c36-91a5-2920cf951b6d,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1
711b8218-f56b-4e2f-9d38-1e8b15d3bba0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
713fb2b0-af5e-422e-83ed-43dbcea18dcc,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0
71afa87d-c092-4d4f-b14f-1c44d54bfc31,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1
7229f4be-40b6-40f3-9b8a-82c5b4427ce7,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
724e7c09-f644-46df-8d08-86670a9f2be8,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0
7268146e-c1fe-40a7-bc05-888eb8f10f3c,1,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0
730b4928-57b6-4910-8d71-22c37a0728ad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73ad6bd7-ab12-49b3-9305-40d03925252e,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0
73fb6b87-248d-4a4d-8366-afa245ce41df,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1
74313d76-5117-41cf-b81c-737b22e96c29,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
7497de43-5426-4bd3-bf8b-99eaa08679f4,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0
74c271f2-3fb0-4568-bcf4-fdaf02a45491,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0
74f0d11c-3d89-4feb-8d8e-ce3bc9248be7,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
75a30b2d-d454-41a9-ad9f-4ac0497e40f2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75e8217b-792e-48bc-91e4-c296b62b60f4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
76a3f4cb-3d04-4329-8b52-96205ff04688,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1
773508e7-f381-4378-9191-c9edb5576113,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1
78be35fd-24d9-4b2c-96c5-6237b614b3d2,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0
7a3ad5b9-94e9-4806-8d8d-dc0c0cb67756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a55e750-bef7-4995-8e02-071d3aee7902,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1
7aa1933b-2f85-4057-a20e-8513f4b61817,0,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0
7ac54cd4-6667-4625-ac9f-ae86213ac2f5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
7aee8ad6-e206-4159-b605-fe4dfd7b34f3,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0
7b377607-1d6b-4fe2-8c57-489b7038c8f9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7bf1fc91-9e36-4d68-8f24-a2660cf4f542,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0
7c0ff178-beed-4bf5-9555-9d15fff83674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cd0ae70-fc0a-4aef-8a5c-38e4fd4d4ee7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7cf76e6e-9cfd-4bf4-b166-05f6f84ea451,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
7d206228-3b20-451a-bfce-f0e88e0f5858,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
7db5333f-f198-4797-a1c0-8324c89e2a96,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
7e339f14-e1f2-49f3-a0bb-9c5c2205a119,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0
7f2cb344-48d5-46a7-9a57-07d47841e832,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
7fd65d69-278d-4b52-b6fd-66c718532791,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1
7fdc5859-2bab-4611-8db5-236691f276cf,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0
8029514b-0c0b-45a6-a585-477e3710fa83,0,0,1,1,0,1,1,1,0,0,1,1,1,0,0,0
8045c640-1c6f-417e-a386-a2d920f946c1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
8077d7fc-2e67-4b78-984a-ace9415e47a5,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
813f9d27-0212-46c4-aedd-f80f83706a8a,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0
816cbde8-d50b-4717-9ec1-1c5e953c57d5,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1
81d7f2f0-d88b-41cb-ab34-95086e1f91f9,0,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0
82026ba5-7cbf-4b87-9942-d1f0eb53727e,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
823852c7-d489-4384-b4fd-8d7f5e7fa77f,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0
82b57861-7a06-4325-904a-5ee02f58e1f7,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
840deaa5-207c-42dd-b4c5-a28bde53bd38,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0
84fb7ca9-a1c1-44b7-8511-447331e7d221,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
855f5a4f-e11d-4b59-ba01-10089c99b2d7,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0
85a23440-3293-4551-8681-aa3974230926,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1
85e3e774-6f2a-4e14-823c-0e7ae76980a8,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1
862a7303-7036-4e1f-95df-b82a8c06baee,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0
86a833d5-80fe-4ad9-becc-b4c54354c675,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0
8723ce6a-cb11-41fd-b75e-642a5cb4cec2,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1
87671d52-8736-42f0-af42-977cd1fb4d85,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0
87883076-326a-4730-965d-8b1457218692,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0
87913190-f685-458b-8ae0-33a19ffbbaec,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,1
87f0da1a-12d6-4ff8-b245-f9905293cab9,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0
885141bc-a21e-466a-b9a8-9db2591b57b0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0
886ea152-2bdc-4ddb-8252-6fa39f7b2328,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0
88af350b-bec7-4cc3-ad6f-a6c8d0e40de8,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0
88d47264-c5e0-441d-849c-2b45027b4772,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1
88f8495a-35f2-4990-a516-038dce4d7053,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1
89151e17-791d-49be-92bd-9e042161e8d6,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0
8923ed3a-fb7b-4477-9b55-f3e2c542964e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89bae3f4-990e-4799-9175-4d5c42f8e2ce,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0
89cb9c6a-1436-4dab-acf6-c9f2fdc1382e,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
8a1a8a33-238c-41e0-97a6-f59ab8de15d4,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
8a5904a7-2326-4b36-8db8-cbe6de7251fd,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0
8aa8c489-9c67-4d30-bc96-b2bc3f1bda0a,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
8aaf8996-3d99-4999-9d81-7f11f2f348b4,0,0,1,0,1,0,1,1,0,0,1,1,1,0,0,0
8b168523-8541-4601-9fc7-0f7c5ef0c5a1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1
8bb66680-86b5-42f4-8684-6d27b226a6f5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
8d87bb86-8b47-4c78-add1-07711802153d,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1
8dc5d1d7-1a8f-4aeb-a24d-f68f9ec4c166,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1
8dd5d139-c476-4310-85b8-f89f664634d9,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
8de52f6d-d3bb-484d-b559-6f4c01ccf1a4,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
8e1f6649-cf9a-4c57-8d2a-33eec4ef521c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8e397169-09dd-4436-9654-eb0cca6ad8ba,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0
8eae58b6-9954-4c54-90d2-7ca84867fb6d,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0
8f3cf966-6808-47b5-b405-4dd6eab03fb9,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0
8f6d7ff1-e41d-41a3-9baf-2c05265eabc5,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1
8ff6e071-2d89-41c5-b165-3c6c0761ca77,0,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0
9074c61c-f2ef-4da8-81b8-bd30f821dd9e,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0
90f14d86-4d9e-4553-923a-ddc62f6c7fa3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
91c69c09-e359-4954-8daa-3f8e4f23ebe6,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
9216a6f9-6b90-4e18-8195-eea5731176e6,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0
92cec644-8ad8-42f0-8ab6-ea836bd27090,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1
92ee7d5e-f379-4a89-a3aa-cb0013c062f9,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0
932ab3a7-ed6a-4636-aa0a-d3f2f096b388,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
93564bce-2335-4e5a-b460-ecb94b9421f5,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0
93619864-7b4b-4f14-84df-67b5175d3545,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
93dc0124-747a-4c61-b302-d6378408ab4a,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1
93e7318c-422b-4420-81be-362a90c048e9,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0
9441f90b-fece-4684-9fcd-c957e2070860,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0
9513f774-aada-484c-a1a3-73ce79f01160,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
96899abf-3195-4584-a405-c4dc03060055,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0
96b9448e-8af7-43b3-b7d3-dd78b4688659,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0
96de9550-51d5-4f07-a978-fd1385a6ce0a,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1
981b1d8f-51dc-42aa-855e-8a6da195f323,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1
99332e0e-01c3-4ceb-b2b6-55d146976f9b,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0
99d5c49f-5536-4e1e-803b-b86efb6e6302,1,0,0,1,1,0,1,1,0,0,0,1,0,1,1,0
9a252c01-541b-4bab-b264-38611597735c,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
9b053502-3c71-4ec7-b09f-7a4d86e6ebbf,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1
9b2420f4-c335-4689-91e1-d9ae1af33072,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0
9b62ae85-16e7-4648-9394-d6f3337a192b,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1
9b6347ca-87fa-4df6-9bf9-505c4d866c0f,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
9cade58c-4477-4a83-bfc1-2f54f0f4f870,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0
9d091d52-dfb1-4b78-b331-c4b66b7ddfeb,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
9d53af2d-7568-4294-b417-d6a8c8851c06,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
9ddb8120-fcf7-46fd-a551-d179edf113c0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
9e416fcd-f970-42d3-97c4-b79b71142921,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1
9e52d414-35e7-4d5e-a036-8aca4e267f9c,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
9f29a887-bb0c-4248-9307-742610d78e70,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0
9fcd3196-fecd-4619-83c9-abd081c3322a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a03a369f-6944-4b12-9d6a-03809ca3dd9a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0744d17-e09a-4799-b5a4-4a4d31ad91c1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0
a0c723da-bfe6-4283-938c-d6159f489056,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0
a10737a0-6517-410e-a330-e81afa734c53,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1
a11e6d51-a48b-4127-8d74-84b28a16a31c,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0
a19c5594-f30d-42a0-9fe7-62a7ce05aeb6,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
a25e21b3-9359-48c4-94b4-0141bb85a5a1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a296afa6-e50d-4649-bba6-ff63ed4b7857,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1
a30a4ec3-91fd-4e20-987f-7dabfda9a4a6,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0
a34126de-0ad9-4df6-b738-768c3c297f28,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1
a3ccaac2-d662-4051-b376-74687d117764,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
a3e73eab-394e-4739-b931-1c2fcc9d5b30,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
a44d2f18-de1b-43b8-8392-134c3cb29ca0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0
a4c98f9b-804d-4cd7-83c9-022b9129fe22,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1
a4cb1820-856f-4567-8dfa-f53046b2c3db,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
a4fc28cd-91f2-40fc-abf0-92c7cb9e7f39,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0
a5b2eed6-9aca-44e5-b972-f79e795359e7,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0
a5f5cccd-ca76-4b43-99c6-a3ff236ff0ee,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0
a668caaf-b149-4445-86e0-b619355381dc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a672f1cc-eb99-40f2-a732-7a5ba3043d10,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0
a6dfdb10-1fe0-48b8-af7b-fb00c27217cd,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1
a7e18661-41d0-4fe8-b9bc-1fba28f92727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a845315a-3525-4ace-9d00-0cbd4575110d,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
a8a6fdea-bbf4-4dcd-bf98-ab1c83db0aa7,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1
